file,edge_density,horiz_flip_diff,vert_flip_diff
train_14233.png,0.00011957908163265306,88.60044860839844,66.74609375
train_15230.png,0.0002192283163265306,84.34964752197266,72.11551666259766
train_13852.png,0.0005779655612244898,52.051578521728516,64.34590148925781
train_31994.png,0.00011957908163265306,60.08378601074219,41.74163055419922
train_23784.png,0.0,54.71213150024414,63.867427825927734
train_07560.png,0.0,39.7036018371582,45.117347717285156
train_26230.png,0.0,111.39173889160156,44.06871795654297
train_06422.png,0.0,52.571109771728516,67.09143829345703
train_05148.png,0.0,50.512115478515625,34.14166259765625
train_30199.png,0.0,56.3345832824707,61.52606964111328
train_22843.png,0.0,47.23142623901367,52.168846130371094
train_01520.png,0.0,44.30317306518555,62.266021728515625
train_04235.png,0.0,49.82844543457031,62.117427825927734
train_29549.png,0.0,54.22935104370117,51.50231170654297
train_20976.png,1.992984693877551e-05,65.33163452148438,69.55461120605469
train_31622.png,0.0,52.273597717285156,34.16669464111328
train_22854.png,0.0,56.61933898925781,58.059391021728516
train_09550.png,0.00013950892857142856,66.62643432617188,60.41294479370117
train_25532.png,0.0,60.186622619628906,52.66972351074219
train_15609.png,0.0,51.06959533691406,57.29568099975586
train_28600.png,0.0,90.19364166259766,50.30978775024414
train_09349.png,0.0003587372448979592,60.898197174072266,66.43965148925781
train_20545.png,0.0,89.24059295654297,30.305803298950195
train_27972.png,1.992984693877551e-05,54.21986770629883,60.449459075927734
train_16222.png,0.0,56.73286056518555,63.1822395324707
train_00251.png,0.0,27.92546272277832,36.911033630371094
train_14532.png,0.0,60.380897521972656,40.556121826171875
train_32686.png,0.0,53.844146728515625,54.281009674072266
train_19361.png,0.0,68.77423095703125,62.86272430419922
train_06133.png,0.0,65.01275634765625,63.21970748901367
train_22751.png,0.0,66.01195526123047,52.63440704345703
train_18334.png,0.0,49.38576126098633,49.41565704345703
train_07581.png,0.0,21.4646053314209,17.92410659790039
train_22904.png,0.0,57.11790466308594,37.83880615234375
train_05762.png,0.0,54.18183898925781,45.46907043457031
train_25929.png,0.0,61.56521224975586,45.32756805419922
train_33223.png,0.0,51.667728424072266,62.41741180419922
train_01118.png,0.0,53.218353271484375,53.405853271484375
train_26667.png,1.992984693877551e-05,70.54862976074219,54.62771224975586
train_32102.png,0.0,49.23604965209961,52.06536865234375
train_26600.png,3.985969387755102e-05,58.5424919128418,64.3172836303711
train_21679.png,0.0,39.105308532714844,50.02016830444336
train_10562.png,0.0,63.929290771484375,48.52662658691406
train_29500.png,9.964923469387755e-05,54.71930694580078,62.13440704345703
train_08370.png,0.0005381058673469387,110.53594970703125,69.62850952148438
train_29727.png,0.0,36.77248001098633,51.13831329345703
train_07651.png,0.00031887755102040814,66.14564514160156,116.65943908691406
train_04641.png,0.0,61.601722717285156,53.67976760864258
train_31213.png,3.985969387755102e-05,86.96588134765625,101.71563720703125
train_22979.png,0.0,51.169883728027344,42.634803771972656
train_22214.png,0.0,29.30723762512207,37.57653045654297
train_11137.png,0.0,38.090084075927734,51.591678619384766
train_21489.png,5.978954081632653e-05,88.31425476074219,57.413185119628906
train_26965.png,0.0,50.83211135864258,50.87651443481445
train_03580.png,0.00023915816326530612,57.70416259765625,51.304290771484375
train_08135.png,0.0,61.4292106628418,62.308433532714844
train_12491.png,0.0,40.8237419128418,49.351722717285156
train_33900.png,0.0,54.1302604675293,69.25071716308594
train_25620.png,0.0,33.75940704345703,29.645090103149414
train_33418.png,3.985969387755102e-05,28.52766227722168,22.339683532714844
train_19998.png,0.0,48.86001205444336,30.200096130371094
train_13781.png,1.992984693877551e-05,32.82780456542969,37.75071716308594
train_24349.png,0.0,39.813297271728516,38.48381805419922
train_11753.png,0.0,65.73876190185547,64.95097351074219
train_04461.png,1.992984693877551e-05,55.35810089111328,59.61957931518555
train_23237.png,0.0,45.254302978515625,48.9496955871582
train_02240.png,0.0,27.57844352722168,32.47927474975586
train_19857.png,0.0,44.95870590209961,34.70599365234375
train_30132.png,0.0,54.77885818481445,35.07126998901367
train_22051.png,0.0,36.994659423828125,41.70256805419922
train_01090.png,0.0,57.745853424072266,42.45025634765625
train_13726.png,0.0,49.36256408691406,55.26076126098633
train_30460.png,0.0,51.304447174072266,40.0181770324707
train_00647.png,0.0003985969387755102,60.26299285888672,56.861366271972656
train_30398.png,1.992984693877551e-05,58.349090576171875,62.488441467285156
train_17842.png,0.0002192283163265306,65.13424682617188,78.69667053222656
train_00061.png,0.00031887755102040814,45.00605773925781,61.75215148925781
train_34188.png,0.0001793686224489796,51.18072509765625,49.054927825927734
train_34047.png,0.0,26.168048858642578,39.39811706542969
train_26678.png,0.00015943877551020407,66.89141845703125,62.66828918457031
train_15388.png,0.0,33.740116119384766,108.2518310546875
train_02277.png,0.00023915816326530612,49.31816101074219,61.182716369628906
train_27619.png,0.0,67.41023254394531,46.36949920654297
train_03119.png,0.00015943877551020407,45.99824523925781,59.422672271728516
train_32509.png,0.0,48.13791275024414,84.1229248046875
train_00843.png,0.00013950892857142856,43.01108169555664,60.412147521972656
train_06377.png,0.0,55.729034423828125,60.808753967285156
train_28556.png,0.0,34.30181884765625,60.28977966308594
train_31341.png,0.0007573341836734694,53.504703521728516,73.26371002197266
train_28073.png,0.0,25.44794273376465,22.097496032714844
train_04705.png,0.0,83.77080535888672,39.45583724975586
train_06424.png,0.0,43.447383880615234,45.117427825927734
train_13253.png,0.0,47.486446380615234,44.335140228271484
train_15188.png,0.0,56.871334075927734,36.50956726074219
train_20592.png,0.0,80.46269226074219,72.20918273925781
train_26831.png,0.0,47.86551284790039,51.26387023925781
train_15943.png,0.0,25.473852157592773,15.799665451049805
train_11764.png,0.0,24.686542510986328,40.86559295654297
train_15730.png,0.0,77.77032470703125,47.493621826171875
train_12913.png,0.0,47.39349365234375,55.3510856628418
train_03792.png,0.0,97.52359771728516,53.75956726074219
train_10684.png,0.0,55.65106964111328,67.23684692382812
train_32063.png,0.0,60.702884674072266,51.11104965209961
train_29422.png,0.0,60.00852966308594,68.30452728271484
train_04813.png,0.0,36.13552474975586,44.43024444580078
train_04850.png,0.0,58.00103759765625,56.29328918457031
train_11270.png,0.0,49.52239990234375,50.938934326171875
train_20364.png,0.0,39.37563705444336,48.5142707824707
train_10149.png,9.964923469387755e-05,45.71842956542969,69.47695922851562
train_21399.png,9.964923469387755e-05,57.764190673828125,45.810665130615234
train_12238.png,0.0,47.822383880615234,60.7651481628418
train_27015.png,0.0,20.272401809692383,14.724170684814453
